x,y,target
0.616945938793163,0.6921311313523772,0
-0.42440338770052893,0.15165229629644783,1
-0.8998057557715103,0.32825489072404096,0
0.8927512108672011,-0.27487469491029687,0
0.12491770720588284,0.2601330871846283,1
-0.4459678813328219,-0.9540785114578936,0
-0.7203537011242265,0.6857705685795691,0
0.7232996956167616,-0.771981610291389,0
-0.2487103113607377,0.9092449571616323,0
-0.380715101593834,0.03215364355532331,1
0.4064382190434694,0.1671116725392894,1
0.28353358624303976,-1.0500957620058342,0
-0.4091071393579889,0.1594970767858821,1
0.2900170922325752,-0.2388233065609081,1
-0.971139996367192,0.3178346833024991,0
-0.6655930553727822,-0.7087476368063208,0
0.12609862571171906,-0.43158636396542066,1
-0.2753526782548097,-0.20639425472970643,1
-0.46296641714530323,-0.16155919751718678,1
0.1748810462103312,-0.30765679349652003,1
0.309088326129535,0.3389633930436964,1
-0.9137198639414227,-0.1315821225272603,0
-0.13093332535828459,1.042723017173395,0
0.05722444741974276,0.3466422631148733,1
-0.9808999275310852,0.047011584184147026,0
-0.2936190893038348,-0.3541963825723753,1
-0.45645847341910656,-0.08350995894433802,1
-0.6850310502231406,0.7218693331792202,0
-0.4160856982520438,0.9395346217822044,0
0.9711394301801317,0.13263324750978137,0
0.9488470448583841,0.03876339199382096,0
0.25142625712087896,0.29891086664478217,1
0.03648724218549667,-0.2985178476705416,1
-0.21698944273251103,0.34843084159616317,1
0.24417392612974995,0.2704059971798524,1
0.6027572375076771,-0.7348510228606248,0
-0.3277643109515973,-0.29996699771203855,1
-0.35273828067508967,-0.03624786381884825,1
-0.38946025519499966,-0.9242626785199397,0
0.11324261032952987,0.4298186914011211,1
0.06653556274044,-0.4404215117711682,1
1.0551599542253352,-0.13120554722414626,0
-0.1300475346586559,-1.042277501290274,0
-0.4562906544143956,-0.01243758869029033,1
0.2297536167817212,-0.23514227946165306,1
-1.0234666222698146,0.10992363798988433,0
-0.6350858918275047,-0.7101360898373306,0
-0.9847891377779072,0.1034068456155731,0
0.21843232644063257,0.3394191928901198,1
0.8173353296865935,0.4498849293200788,0
0.40676633101196724,0.050370759750871213,1
-0.971835318929488,-0.2714633032800652,0
-0.3612881032027371,0.2353412716153525,1
0.9101616590510664,-0.21069276554923685,0
-0.2618052965682231,-0.3010060348666187,1
0.90078746475152,-0.26102589185222413,0
-0.7740432536760328,-0.5285944198143381,0
0.1957033897047052,-0.3573592950665552,1
0.16104977048258623,-0.3660978626189343,1
0.6585505278954056,-0.7517026318811512,0
0.3666050189304657,0.16368524571907297,1
-0.9866553793897923,0.29240414178768065,0
0.30946768847690037,1.0134654701968502,0
0.24631241296941359,-0.34895150736329894,1
-0.33493987892266885,-0.16462999732616354,1
0.5393908464566297,-0.8697793710002338,0
-0.9442143772602837,0.21112117517191015,0
0.1307534035377456,0.4166422292846845,1
0.579928758800187,-0.7850375784535231,0
0.9407118472290383,0.42926255855816253,0
0.6400006546208808,-0.7880471623982611,0
0.18437532062739567,0.4384025374687916,1
-0.09424724298945619,0.28471013501249887,1
-0.23052471861994184,0.3892517314183936,1
0.23456636791682783,-0.36635258943696164,1
0.8613952126630138,-0.6031725901150008,0
-0.07858394326427481,1.0196593077973573,0
-0.35266832778347523,-0.18835233070887172,1
-0.26601414738093254,-0.9729119979666024,0
0.4482627744319305,0.9546807015816987,0
-0.4434337059479155,-0.8793841988479197,0
0.7072177783913683,-0.6053546813867586,0
-0.40836724339506414,0.14885704843515482,1
-0.42634387757342507,0.1197388448533445,1
0.43113924809989806,0.16206171102637443,1
-0.7277559332988468,-0.7210151845267502,0
-0.9689902554420692,0.01329915286063008,0
0.3107164070735579,-0.15131781572799535,1
-0.08660849790182043,-0.410488070170787,1
-0.5921565608261328,-0.8234745305814757,0
0.1741827455277743,-0.2611637302460114,1
1.0436141077400334,-0.1259592163638857,0
0.3677193224201443,-0.0014474166322112616,1
-0.14643485031248257,0.4645295402604264,1
0.9831045496864128,0.11398477501799428,0
0.11756372908201643,0.359255566364286,1
0.07757034096848152,0.384591003870377,1
-0.2851493878018699,-0.003768296361896375,1
-0.48982840728068294,0.12861945137291525,1
-0.02725387716496955,0.3396000664195238,1
-0.907472213088671,-0.5999977650509231,0
0.21568190838594012,1.002532626057778,0
-0.7687639253528112,0.7797754236161154,0
-0.9548632010172619,0.059917798914605296,0
0.08256037695367734,-0.44884359148051245,1
0.9535424886515987,0.11913633036252162,0
-0.9551149110173507,-0.3655115797693039,0
0.0367610498141204,-0.9236658401467348,0
0.82820209125357,0.5631722261116191,0
-1.0417806611206277,-0.061382598959932325,0
0.1439858546102954,0.34243850729027153,1
-0.371181888772488,0.047361640953835,1
-0.2998398562267187,0.27264199443854875,1
-0.5075139131449028,0.8674953918149375,0
0.2999839667038223,0.9780619322276968,0
-0.9987981392917893,0.06331331143216459,0
0.3240654635412794,-0.3081037560083328,1
-0.47578624164494937,-0.9506814564171546,0
-0.23761319998839106,0.2561164186230921,1
-0.790662443131708,0.6839460423977255,0
-0.3932973499564773,-0.9259295170246936,0
-0.15471330108787068,0.4091047163556039,1
0.9462073369165389,0.22551371786527158,0
0.939589374069584,-0.29876406870439287,0
0.3860875684901332,-0.10635067647250902,1
-0.31823229897772043,-0.21606256213653147,1
0.8993260138710805,0.3833730358978802,0
-0.016685737980851455,0.38353416352173303,1
-0.007605468793271848,-0.36779497444834325,1
0.93921685035807,0.013912416204662525,0
0.39339828227585266,0.14058509806139904,1
-0.8398738416803818,-0.553920637301474,0
-0.0014973463850049486,-0.49259554253827315,1
0.13418552983658563,0.36472918963316464,1
-0.13958376042253953,-0.2582459971431926,1
0.6240792407911391,0.7824991612818131,0
-0.6098947619125942,0.7984328511579798,0
-0.6678236963873297,0.7570325697354183,0
0.6572914094301255,0.8485899467852451,0
-1.0209658383968678,0.2673536245453449,0
-0.1888123277503588,0.35378091614973656,1
0.7716631986115545,0.6972754797092217,0
0.4047219651788674,-0.11129173125448154,1
-0.02828153240440921,0.9409754971549392,0
-0.3142852681461751,-0.9543012885197473,0
0.5393484692321767,0.8526666097690458,0
-0.10513052277819554,1.0751033652425919,0
-0.3149591393579515,-0.18151988009086065,1
-0.683481619673854,0.5217819503242856,0
-0.4364127296582931,-0.9111620236573906,0
0.9380774456270119,-0.31533633269970274,0
-0.18569221837630256,-1.0312110531627878,0
-0.9628866131032183,0.05044655016848571,0
0.9767484370838493,0.13987267776911602,0
-0.3944053272652362,0.19750127948470278,1
-0.7389624088016138,-0.6809855785331187,0
1.0458650085711407,-0.2386219671154821,0
0.7867061377820239,0.7752047736219662,0
0.3284051501109735,0.1928807026781514,1
-0.4118849341210172,0.044911059167462776,1
0.34583886944085873,0.9811947043215195,0
-0.36948164145459444,0.16030889287519842,1
-0.3812495809595405,-6.900858151929507e-05,1
-0.87780212691588,-0.26735212562281774,0
0.38412581581914534,0.2332180088158944,1
-0.48605489900038257,0.07314143509785029,1
-0.5238085231407054,-0.7106267231753824,0
0.33215527627067953,0.2599426679572782,1
0.04702152790103525,-1.0508947877485812,0
-0.5310424775442282,-0.7281233684054328,0
1.0201337661200394,0.3362265781112469,0
-0.7543456613420545,0.5618588089196728,0
-0.7003473600596581,-0.6775645344704042,0
-0.9920729447590894,-0.15059758896991116,0
-0.3782421684349439,0.02154876675114516,1
-0.4296490638855062,-0.9179462046025334,0
0.7250339604955868,0.5940366432421939,0
0.018978396012299642,-0.34008890596975855,1
-0.7935919992793979,0.45061785223531975,0
-0.40676321414148414,-0.03987308236910968,1
0.2800969514115232,-0.19939856174058232,1
0.9730355066997942,0.03408643916660088,0
-0.5723166782743956,-0.8086711964674302,0
0.03252973056404583,-0.29474616442426943,1
-0.3355255967009721,0.26713394433502413,1
0.3793701341167407,0.2422859833411898,1
0.39808772252601926,-0.915363810668703,0
-0.19379429575120585,-0.29298781200532725,1
-0.396326223463005,-0.14683108001195408,1
-0.26887131062448216,0.1889354212214231,1
1.030024878146886,0.13019189378470594,0
0.26704270494511034,-0.22376738912766403,1
-0.09779428035681881,-0.3741690074710237,1
-0.38467548018999037,0.06332253438043202,1
0.8842003187508697,0.5024462615249725,0
-0.3405420883571391,-0.8731956621237434,0
0.2513182836652428,0.9103020551951199,0
-1.0100791824396618,-0.1386138544620953,0
-0.9100268838622957,0.5202490740345329,0
0.07061341813839812,-0.23519308664492922,1
-0.2819272748575927,-0.25958922479268526,1
0.23863199765360021,-0.4068646535475705,1
-0.23248642224152094,0.23824138924366678,1
0.07229223567953172,-0.3698602791261712,1
0.32917496217426306,-0.9867282937683408,0
0.7649979852128058,-0.619895710915101,0
-0.324377943625733,0.33211783206092926,1
0.2530739031342423,0.9234793479801244,0
-0.22318408979190796,-0.2827306608597819,1
1.0066458653596657,-0.165010279673301,0
0.9527677337395335,0.11615802991897495,0
-0.5539644819678746,0.7942505262079609,0
-0.9845124773492832,0.026165188485669975,0
-0.3045424723823048,0.10397743041356249,1
-0.7302575574637631,0.7610528035259977,0
0.9622282579716037,0.1080493538511205,0
0.4343314520759516,0.843495619526758,0
0.3244166697899095,-0.180946407670816,1
0.7481295656513327,0.6812191644235631,0
0.16011191118722418,0.2643478443596009,1
-1.0207646872262173,0.26342363459401985,0
-0.4253767959399422,-0.03627205719438931,1
0.058575954983339305,-0.3578867032443769,1
-0.06782105100916058,0.33228365921348996,1
-0.4528866832415966,-0.008177784188691728,1
-0.40807464740632654,0.27958341678526744,1
0.3857533022992874,-0.11131189456187628,1
-0.9582303367124687,-0.3785148061853931,0
-0.4623789065543096,0.1369066379739542,1
0.10520834876317559,0.3855726946826682,1
-0.3612832243702283,-0.012517537212404714,1
-0.25465205901227855,-0.35402776275197556,1
-0.903272398337212,-0.36717954795029173,0
0.3537032669496987,0.9185654360437763,0
-0.3501104476712431,0.20442976231735688,1
0.3044017218342032,0.23129537131209724,1
-0.4037624740644444,0.10695196621911009,1
-0.30051666614527167,-0.2707539529503305,1
0.5762964858191075,-0.7562409763923144,0
-0.3461691321492498,0.20554380835327513,1
0.6501565360108005,0.7299758331308553,0
-0.3315107461906689,0.30677634009609045,1
0.8299635039777263,0.5255159517467015,0
-0.40680589507030807,-0.07560204591762104,1
0.12187290410922898,-0.4448815855641958,1
0.6641845242237735,-0.6401683987320981,0
-0.696285823842662,0.7710253850733567,0
0.21189783383923402,0.9768040124760857,0
0.4497869330778222,0.061005252189488275,1
0.4226163839402195,-0.9910184142736324,0
0.3251866272735083,0.18951814417182433,1
0.014068185843806464,0.39259747089013886,1
0.344574803828892,0.24682413089091615,1
-0.567433018139581,-0.7507151545964207,0
-0.35966920256106816,-0.06388552450370089,1
0.3428291268121672,-0.12950595113914182,1
-0.353355861298689,0.023207323857023596,1
-0.4019940387332468,0.03370963073880092,1
-1.1290891290802247,0.027258190567094293,0
-0.9287852535063567,-0.33980413249110136,0
0.21193114667306912,-0.31409294779707225,1
-0.21397213683958033,-0.967555728145044,0
-0.3770809384220943,0.9179542791268382,0
-0.9032210598895152,-0.01574391578058225,0
0.11878950545038097,0.3448976772578967,1
0.813014080444778,-0.5144152441267985,0
0.19455756912538827,-0.4178034948468971,1
-0.13318885315399057,-0.3268483578345111,1
0.24677470004489566,0.26391499128551543,1
-0.09102390238599668,0.8882604650210701,0
0.1653295823591094,0.4346321169748664,1
-0.6250881838760962,-0.7571304181921663,0
-0.1721085254490438,-0.3899422253167907,1
-0.23295341432579927,0.2360791437838818,1
0.994754261282143,0.11827153400263586,0
-0.7258106695314234,0.6861055971992891,0
0.9760765427086198,0.2744220241645539,0
0.35079621213622236,0.27823340785911216,1
-0.8461747489270812,0.5350921921870905,0
-0.3448335631295163,0.8570871468239285,0
0.15346477214767232,-0.3125236230671561,1
0.41522287375350125,-0.14346056137596444,1
-0.6728245421191744,0.6341556706621695,0
-0.03670977158674749,0.34985529154082673,1
-0.7458957997912066,-0.6449648487670273,0
0.9838817230847946,-0.02624637535594503,0
-0.15029661720770437,-0.41207965692683995,1
0.7280502804162662,-0.553337122338858,0
-0.12104168889121757,0.31920872771738146,1
-0.12070798848437654,0.40985931725794367,1
0.3008825676929977,-0.2775393088545934,1
0.40097031680145284,-0.12697651828242734,1
-0.2699702336316545,0.22108379168804015,1
0.3129040477346895,0.22861975028856119,1
-0.29393798931340037,-0.15878429365253804,1
0.29979510602810433,-0.23516432676073243,1
-0.8585362657897151,0.574668722648463,0
0.07927964865342167,-0.33444677244275745,1
-0.2140637537101988,-0.9717649200180045,0
0.3818873672047264,-0.15308397410871244,1
-0.9195907525601577,-0.3226219396091103,0
0.34470732395857606,-0.1253066174275294,1
-0.6482523607147698,-0.8778524770974806,0
-0.9282372990029507,0.34508674886352797,0
0.22049172608013023,-0.29675395168175583,1
-0.6637949854444866,-0.686319991065098,0
-0.10900035264463882,-0.37910902624929266,1
-0.717736098647982,-0.68451668118259,0
-1.033875009549092,-0.15965197185063842,0
1.0212181126411053,-0.08757697743253215,0
-0.6251186037062252,-0.7297490336674182,0
-0.09502535436905991,-1.0040449122754287,0
-0.3142444455663287,0.2692701910343974,1
0.25923828367304286,-0.28156874379440533,1
-0.5460187698635116,-0.8003421607602019,0
-0.533273288845845,0.7335262983195892,0
-0.27343086935347405,0.9952834578351976,0
-0.3746673244724814,0.9967435513936282,0
0.39783517187934386,0.8782454131825307,0
-0.08483297315222033,0.38105701917268475,1
-0.002779535053470927,0.9287518799951694,0
-0.4186270787027834,0.008667176452275629,1
0.07560672186690784,0.4335104962492417,1
0.8638317174378981,-0.38181058481050345,0
0.9798596555571883,0.07848869310605894,0
0.3093905919244572,0.23626150270338064,1
-0.3300966240276663,-0.11960463758333498,1
0.37807747073964176,0.22301127026069045,1
-0.11963474300053817,0.3889722309836966,1
-0.14725099359012087,1.03267367911088,0
-0.15021394306779215,0.9969064737402555,0
-0.3854639292976905,-0.9009466218554396,0
-0.20961029132906048,0.4468413761808426,1
-0.3767244144924926,-0.282045237490004,1
0.2798051606879107,-0.27969890317128493,1
-0.09198432430190664,-0.29585149774418035,1
-0.3537091923588712,0.21535788030817404,1
-0.32959857635877315,0.05975494790548977,1
0.30899335711722664,-0.9315228901645674,0
0.01431476027803099,-0.3702660099422335,1
0.32240418695324335,-0.17161835079414253,1
-1.014402407322065,-0.01774900912016721,0
0.22078906799393178,-0.33951751060287777,1
0.8332749149753024,0.4841620840397439,0
-0.25296650040560764,0.35223114190285115,1
-0.19983807915179058,0.957474421745622,0
-0.380638193296856,0.920039240279109,0
0.2348778254741188,0.19692927493507528,1
-0.44311093237757704,0.019651850427875248,1
0.365468936303096,0.014552385636496967,1
0.06031950786181398,-0.3846514763031578,1
-0.4755147941527137,-0.8889525067432684,0
-0.072981130345981,0.3955056252175585,1
-0.4740091836419488,-0.17916729962827926,1
-0.8285015150707244,0.5903074714078658,0
-0.2796983309226279,0.19004944738815757,1
-0.24338401707085272,-0.27998779742619206,1
-0.35857765520186996,0.11896073849482917,1
0.29652548880941243,0.1478829589583619,1
-0.07155183221604323,-0.43446967836480854,1
0.34210533242268154,0.17042832722958542,1
-0.9851315197536213,0.048361848732272346,0
-0.24597278564756492,-0.1785664657898995,1
0.3287830565194544,0.002905150697225692,1
-0.9243581072533185,-0.4843852135677919,0
-0.9879139190569403,0.18604969805973745,0
-0.7750452520582158,0.5995977326219408,0
0.1473092128488323,-0.32727206427655253,1
0.06921285849713633,-0.49169116956460046,1
-0.901449213662567,-0.4645623192237906,0
0.6009528759744046,0.8520755622677721,0
-0.7639096057194544,-0.5042700555247286,0
0.5205527973664785,0.8311623522730469,0
-0.2718310119616652,-0.25231555701693514,1
0.9007679330106757,-0.3006401571309201,0
0.26898723345659936,-0.22705412795217214,1
-0.14480696740423532,-0.29805010369859525,1
-0.30544927087540047,-0.2428418932264475,1
0.40897535689399533,0.17299468761732667,1
-0.473932925694241,0.8139944244608583,0
0.39271032787099125,-0.01947924307513019,1
-0.8115584414797327,0.46971251613961246,0
-0.5733871728422548,-0.8404324657216045,0
-0.9741148442652173,0.010296030133591944,0
0.5342287275590801,-0.8055303121170516,0
-0.26413144014077594,-0.96478284266678,0
-0.823190059238686,-0.5250877196364034,0
0.41069894010675234,0.9696674778831443,0
-0.18517835414732534,0.9614027207955409,0
0.29183920637133953,0.19528286287526603,1
-0.040526778100775804,-0.3517672552868906,1
-0.3156010342099832,0.1441509131585486,1
-0.1228291178176138,-0.4211172200626172,1
-0.10159795154892151,1.006069814438228,0
-0.9324714357755448,0.18331883164464952,0
-0.6983373644508034,0.7054625690745525,0
-0.27041417399632484,0.36102160927226246,1
0.6112880731785799,-0.7588389430834749,0
0.47122317048478785,0.013429671651520265,1
0.9640377631693335,-0.3932921096051089,0
-0.3540078920792998,0.9374222056416586,0
0.0444639719590769,0.41328389291209594,1
0.8265395210254582,0.47306699744488123,0
0.3595913889905922,0.00919231777288245,1
0.16521892554362166,-0.40217122489710283,1
-0.2990965367390423,-0.9481685067645418,0
0.593756338002363,0.8207657484263268,0
0.3820106516867376,-0.3507883713513484,1
0.8942701070340435,-0.42832750938380787,0
-0.805146717859268,0.5739002292963129,0
-0.2363511951129137,0.9338543607134856,0
-0.027311821822781655,0.452292561608513,1
-0.7707379857032168,-0.5396036786885856,0
0.0003190812225036053,-0.3919193613816017,1
-0.24542962447231637,0.3522617648569908,1
0.012654294293292895,-0.37194843838688224,1
0.21368796752503202,0.32250860638832846,1
0.32654797456130485,0.07104451390486625,1
-0.898709580635991,-0.3987330733901288,0
-0.055313033508550824,-0.33485644842592555,1
-0.06791870114684476,0.9303822311929915,0
0.9499391139586605,-0.29887532695054847,0
-0.8359994224773685,-0.5231971311464069,0
0.7399706155225975,-0.537644645248001,0
-0.25265296857706504,-0.37513048750065053,1
-0.008851332645491846,0.3611464698093923,1
-0.3455026720968761,0.11199732809711148,1
0.9886242522943272,-0.010430000683443156,0
-0.32070550803393755,0.14669559387447292,1
0.3814498424448195,-0.0640101593685014,1
-0.6737950005626815,0.6969710816015063,0
0.15000121303967684,-0.951821773033333,0
-0.8043510135099236,-0.48897951785907606,0
0.5614942939617259,-0.9094105424360491,0
0.8136253686046537,0.6546639174469727,0
0.32058773313914724,-0.9543318446977872,0
-0.7430902858500854,0.6206282235848594,0
0.41813612641027,0.08671826072816209,1
-0.06806998825582525,0.32237315041295905,1
-0.06152197669538222,0.43130136536533203,1
0.6499286514392957,0.7679694681542397,0
-0.7590205113412815,-0.5969565371394556,0
-0.034686899862024285,0.43239683537121715,1
-0.2646431198815756,-0.3804842045156213,1
0.07655637724557107,-0.39275054156273226,1
-0.21509380485411975,-0.8691956176910856,0
0.10239670097057799,1.013694798799491,0
0.7950342296637144,-0.6642112033275298,0
-0.4110519584615911,-0.22986755367763817,1
-0.2419176939882808,0.27392247895039806,1
0.6177602208300185,0.7856564144582733,0
-0.294456797204899,-0.8770483956431914,0
-0.9754423072768514,-0.043976732377535584,0
1.0837158732340428,-0.13398922534321717,0
0.011229298418234203,-0.4362759626825042,1
0.2773876451710907,-0.9671273155260482,0
0.3687277682748576,0.9595409450803429,0
0.055716327371547296,0.33049306192165245,1
-0.01010060476172306,-0.40656365684104323,1
-0.48643645820891257,-0.8522894699398732,0
-0.020846602021017527,0.4206603344983921,1
-0.09575099570706413,0.29718606540159503,1
0.8062556535495157,0.5829523936656548,0
-0.13877070397243096,-0.279245373474329,1
-0.10787130497700313,-0.9825548460075807,0
-0.2488382892001116,0.3704351905735461,1
0.09014702740024681,0.9614517807797638,0
-0.5960816000050865,0.7686675813417013,0
0.9471838043294634,-0.1628763377353995,0
0.9932310298213267,0.26534479160503055,0
0.598274856019028,0.8158710588797561,0
-0.9097718678843094,0.13145813478797785,0
0.23046065248968828,-0.19690495375990638,1
-0.600784101180351,-0.7017342382667057,0
0.09841894380279627,-0.36115126392855407,1
0.3392240376016885,0.2479434661230249,1
-0.40865946144263693,0.13716944292107192,1
0.33067491397466436,-0.24009082431637307,1
-0.9574066751660782,-0.5712383662969295,0
-0.39062494988739066,0.07060003215256781,1
-0.9042044788270017,0.39171949403684986,0
0.3193332411531999,0.31919838347752755,1
-0.29692665199699114,0.19471682779179583,1
0.020491676642058046,-0.44403574052809536,1
-0.5766096941977308,-0.8810610842262109,0
0.012447790170365017,-0.36801725362733223,1
-0.3794300812598954,0.02037938672823809,1
0.780439440383718,0.6357254684625592,0
0.7430717053843856,0.6623251736476049,0
-0.28054818803520837,-0.2863163044926194,1
0.3958781991586156,0.0689537722371353,1
-0.9260104207537602,-0.4852714690631093,0
0.9137814712649001,0.2630282834804623,0
-0.4021405280237998,0.19932179624870527,1
0.37870867793371393,-0.016539821045688692,1
1.023705956030314,0.0024494183587659337,0
-0.004048716725063824,-0.9488751475320887,0
0.24736257222615943,0.4020525792061408,1
-0.34805028496113327,-0.10112952758810882,1
0.0448872883214725,0.4564435698067909,1
-0.10899609479443823,0.3783576924139834,1
-0.2649469836368602,1.036179410373409,0
-0.060521738407774486,0.26146862977462704,1
0.1285330344362648,-0.3808506618850468,1
-0.3959747885386693,0.2860077554346858,1
0.19848351955486537,1.0148870750728851,0
0.4043626138766798,0.10939889359904727,1
0.16334961434934436,-0.446737254960778,1
-0.8442236476151724,-0.49942024193929413,0
-0.9312740901662184,-0.46821458487702655,0
-0.0334296532725623,0.41776299991272436,1
-0.2880285155406536,0.9078589556335117,0
0.08581703386315401,-0.912883807142225,0
-1.0060458807871089,-0.2071925592272361,0
1.0391079719499838,-0.11942661354193575,0
-0.16089789260425702,-0.31418847489713764,1
0.3292576478546055,-0.08363716537959826,1
0.09938054176975779,-0.4083359040802329,1
-0.3908808710984544,0.9804480582869904,0
-0.36446412958100155,0.031446574933227195,1
-0.9823869186006638,-0.07257176224815771,0
-0.6577745807170209,0.7011875659672592,0
0.6035641242656961,0.7545622396823247,0
-0.28607098051353763,0.9684049927578184,0
-0.4521667894003704,0.07135748281864072,1
0.38058642784665003,-0.15325187890498534,1
0.3500293620441423,0.12624486689502293,1
0.32744509163543467,-0.07146032858416315,1
-0.343269177072003,0.2810706017052386,1
-0.7683103575088359,-0.6293710419576527,0
0.4180356655082794,-0.08003241610835989,1
0.19166368830838074,-0.35771410525392483,1
-0.11536348004468458,0.3326402490864641,1
0.040683955066902415,0.4461888855999937,1
0.7888698354305138,0.6541398864961121,0
-0.3511048367131851,0.1567038953666262,1
-0.9411135002078399,-0.18969078406598286,0
-0.34977925998313236,-0.2076388342117014,1
0.9517736341605407,0.21129935227937213,0
-0.3299089876814719,-0.8597257615213222,0
0.9465179013649373,0.2725136935137441,0
0.36088967028946917,-0.957716547807337,0
-0.3029039548169358,0.27557443646055796,1
0.10037211573022663,-0.35330701652616453,1
-0.03158489638790893,-0.46036555422265446,1
-0.9898459900840292,0.2257211549845461,0
0.35810586377722486,0.9508546699130325,0
-0.13706862423120855,0.3033817374019871,1
0.15677698526537825,0.32626328020403605,1
-0.32613762323713347,0.1467881506076999,1
-0.38113200182215695,0.050851607215948634,1
-0.02812700728837212,0.39982690385843866,1
0.18767021392055327,0.4108403068999846,1
-0.3992732388749335,-0.32335483110047314,1
